episode_id,round,complete,winner,draw,target,avg_guess,guess_p0,guess_p1,guess_p2,dist_p0,dist_p1,dist_p2
0,1,True,2,False,22.591111111111108,33.88666666666666,66.66,15.0,20.0,44.06888888888889,7.591111111111108,2.5911111111111076
0,2,True,0,False,10.68888888888889,16.033333333333335,15.0,18.0,15.1,4.31111111111111,7.31111111111111,4.41111111111111
0,3,True,1,False,4.533333333333333,6.8,8.0,5.8,6.6,3.466666666666667,1.2666666666666666,2.0666666666666664
0,4,True,1,False,1.6444444444444442,2.4666666666666663,3.0,2.1,2.3,1.3555555555555558,0.45555555555555594,0.6555555555555557
0,5,True,2,False,0.6155555555555555,0.9233333333333333,1.5,0.7,0.57,0.8844444444444445,0.08444444444444443,0.04555555555555557
1,1,True,,True,23.70444444444444,35.556666666666665,66.67,20.0,20.0,42.96555555555556,3.704444444444441,3.704444444444441
1,2,True,2,False,11.075555555555555,16.613333333333333,13.17,26.67,10.0,2.094444444444445,15.594444444444447,1.075555555555555
1,3,True,2,False,3.5711111111111107,5.3566666666666665,8.78,4.29,3.0,5.208888888888889,0.7188888888888894,0.5711111111111107
1,4,True,1,False,1.5044444444444443,2.2566666666666664,2.38,1.89,2.5,0.8755555555555556,0.38555555555555565,0.9955555555555557
1,5,True,,True,0.34888888888888886,0.5233333333333333,0.5,0.57,0.5,0.15111111111111114,0.2211111111111111,0.15111111111111114
2,1,True,1,False,20.57111111111111,30.85666666666667,66.67,15.9,10.0,46.098888888888894,4.671111111111111,10.571111111111112
2,2,True,2,False,8.988888888888889,13.483333333333334,13.7,14.9,11.85,4.71111111111111,5.911111111111111,2.8611111111111107
2,3,True,2,False,4.044444444444444,6.066666666666666,7.5,5.7,5.0,3.4555555555555557,1.655555555555556,0.9555555555555557
2,4,True,2,False,1.3155555555555556,1.9733333333333334,2.02,2.0,1.9,0.7044444444444444,0.6844444444444444,0.5844444444444443
2,5,True,1,False,0.37777777777777777,0.5666666666666667,0.88,0.37,0.45,0.5022222222222222,0.007777777777777772,0.07222222222222224
3,1,True,2,False,19.89333333333333,29.84,66.67,6.35,16.5,46.77666666666667,13.543333333333331,3.393333333333331
3,2,True,2,False,9.0,13.5,15.0,18.0,7.5,6.0,9.0,1.5
3,3,True,1,False,2.8422222222222215,4.263333333333333,4.5,3.29,5.0,1.6577777777777785,0.4477777777777785,2.1577777777777785
3,4,True,1,False,0.9622222222222222,1.4433333333333334,1.89,0.94,1.5,0.9277777777777777,0.022222222222222254,0.5377777777777778
3,5,True,2,False,0.19911111111111107,0.29866666666666664,0.41,0.25,0.236,0.2108888888888889,0.05088888888888893,0.036888888888888915
4,1,True,1,False,23.482222222222223,35.223333333333336,66.67,20.0,19.0,43.18777777777778,3.482222222222223,4.482222222222223
4,2,True,1,False,9.777777777777777,14.666666666666666,15.0,14.0,15.0,5.222222222222223,4.222222222222223,5.222222222222223
4,3,True,1,False,4.888888888888888,7.333333333333333,10.0,4.0,8.0,5.111111111111112,0.8888888888888884,3.1111111111111116
4,4,True,2,False,1.7111111111111112,2.566666666666667,3.0,3.0,1.7,1.2888888888888888,1.2888888888888888,0.011111111111111294
4,5,True,1,False,0.6222222222222221,0.9333333333333332,1.0,0.8,1.0,0.3777777777777779,0.17777777777777792,0.3777777777777779
5,1,True,1,False,21.133333333333333,31.7,50.0,22.2,22.9,28.866666666666667,1.0666666666666664,1.7666666666666657
5,2,True,1,False,9.155555555555555,13.733333333333334,14.0,11.5,15.7,4.844444444444445,2.344444444444445,6.544444444444444
5,3,True,2,False,3.5555555555555554,5.333333333333333,6.0,5.7,4.3,2.4444444444444446,2.144444444444445,0.7444444444444445
5,4,True,1,False,1.1044444444444443,1.6566666666666665,2.0,1.47,1.5,0.8955555555555557,0.36555555555555563,0.39555555555555566
5,5,True,2,False,0.3544444444444444,0.5316666666666666,0.73,0.53,0.335,0.3755555555555556,0.17555555555555563,0.019444444444444375
6,1,True,1,False,15.333333333333332,23.0,50.0,19.0,0.0,34.66666666666667,3.666666666666668,15.333333333333332
6,2,True,0,False,8.046666666666667,12.07,10.0,12.5,13.71,1.9533333333333331,4.453333333333333,5.663333333333334
6,3,True,1,False,3.6066666666666665,5.41,6.3,4.5,5.43,2.6933333333333334,0.8933333333333335,1.8233333333333333
